Unit,BD/BA,Status,Sqft,Total,Past Due,Other Charges,Tenant Rental Income:Tenant Reimbursement of Utilities,Tenant Rental Income,CHA Affordable Housing Income,IHA Affordable Housing Income,KCKHA Affordable Housing Income,HAKC Affordable Housing Income,HUD Affordable Housing Income,Pet Rent,Storage Fee,Parking Fee,Insurance Services,Lease From,Lease To

"-> 1511 Sylvan Lane - 1511 Sylvan Lane Columbia, MO 65202","","","","","","","","","","","","","","","","","","",""
A,2/1.00,Current,950,"1,075.00",0.00,0.00,0.00,"1,050.00",0.00,0.00,0.00,0.00,0.00,25.00,0.00,0.00,0.00,04/27/2025,04/30/2026
B,2/1.00,Current,950,875.00,0.75,0.00,0.00,875.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,07/14/2022,08/01/2026
C,2/1.00,Current,950,975.00,0.00,0.00,0.00,607.00,368.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,05/20/2022,10/31/2026
D,2/1.00,Vacant-Unrented,950,,,,,,,,,,,,,,,,
4 Units,,75.0% Occupied,"3,800","2,925.00",0.75,0.00,0.00,"2,532.00",368.00,0.00,0.00,0.00,0.00,25.00,0.00,0.00,0.00,,
"-> 3909 North Oakland Gravel Road - 3909 North Oakland Gravel Road Columbia, MO 65202","","","","","","","","","","","","","","","","","","",""
1,2/1.00,Vacant-Unrented,690,,,,,,,,,,,,,,,,
2,2/1.00,Vacant-Unrented,700,,,,,,,,,,,,,,,,
101,2/1.00,Current,700,850.00,0.00,0.00,0.00,850.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,07/12/2024,05/31/2026
102,2/1.00,Current,700,950.00,0.00,0.00,0.00,390.00,560.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,03/26/2024,03/25/2026
201,2/1.00,Current,700,925.00,0.00,0.00,0.00,900.00,0.00,0.00,0.00,0.00,0.00,25.00,0.00,0.00,0.00,02/26/2024,02/25/2027
202,2/1.00,Current,700,950.00,0.00,0.00,0.00,925.00,0.00,0.00,0.00,0.00,0.00,25.00,0.00,0.00,0.00,11/01/2025,10/31/2026
6 Units,,66.7% Occupied,"4,190","3,675.00",0.00,0.00,0.00,"3,065.00",560.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,,
"-> 407 Pecan Street - 407 Pecan Street Columbia, MO 65201","","","","","","","","","","","","","","","","","","",""
1,1/1.00,Vacant-Rented,485,,,,,,,,,,,,,,,,
101,1/1.00,Current,621,725.00,0.00,0.00,0.00,725.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,08/01/2024,07/30/2026
102,1/1.00,Current,621,725.00,0.00,0.00,0.00,725.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,07/29/2024,07/31/2026
201,1/1.00,Evict,621,725.00,"2,390.25",0.00,0.00,725.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,08/05/2024,07/30/2026
202,1/1.00,Current,621,750.00,0.00,0.00,0.00,750.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,02/14/2025,02/13/2027
